office_id;agency;branch;broker_owner;address;tel;email;latitude;longitude;postal_address;qa_email;website_url;bdc;;;;;;;
800641;RE/MAX;1st Realty (Saldanha);HQ Administrator;"112 Main Street; Saldanha; 7395";[phone];[email];-[phone];[phone];PO BOX 1400; Saldanha;7395;[email];www.remax.co.za;Tommy Thompson;;;;;
804071;RE/MAX;1st Realty (St Helena Bay);Darrelle Visser Scheepers; HQ Administrator;"Shop 22 De Palm Lifestyle Centre; St Helena Bay; 7390";022 714 1530;[email];-327513887;18011423;PO BOX 1400; Saldanha;7395;[email];www.remax.co.za;Tommy Thompson;;;;
800544;RE/MAX;2000 (Florida);HQ Administrator;"464 Ontdekkers Road; Florida Park; Roodepoort; 1709";116742025;[email];-261678922;279311558;P O Box 164; Florida Hills;1716;[email];www.remax2000.co.za;Valerie Kritzinger;;;;;
75510;RE/MAX;2000 (Lenasia);HQ Administrator;"2 Honeysuckle Road; Lenasia; Ext. 1; 1820";+27 (0) 10 824 4219;[email];-263183631;278260747;P O Box 164; Florida Hills;1716;[email];www.remax2000.co.za;Valerie Kritzinger;;;;;
803007;RE/MAX;24 (Mauritius);HQ Administrator; Errol Areington;"Coastal Road (B13); Pointe Aux Cannoniers; Grand Bay; Mauritius";+230 2600571 / +230 2600;[email];-20013083;57583793;Coastal Road (B13); Pointe Aux Cannoniers; Grand Bay; Mauritius;[email];www.remax24.com;Tommy Thompson;;;
803535;RE/MAX;24 (Tamarin);Errol Areington; HQ Administrator;"Shop 11 Nautica Commercial Centre; Royal Road; Black River; Mauritius";+230 2600571 / +230 2600;[email].;-20358113;573678394;Shop 11 Nautica Commercial Centre; Royal Road; Black River; Mauritius;[email];www.remax24.com;Tommy Thompson;;;
75508;RE/MAX;ABM Properties (Kwazakhele);Lulekwa Patience Ben Mazwi; HQ Administrator; Patience Ben-Mazwi;"3151 Daku Road. Kwazakhele; Port Elizabeth";041 454 3766;[email];-338806724;255720814;3151 Daku Road. Kwazakhele; Port Elizabeth;[email];;Gavin Van Zyl;;;;
800629;RE/MAX;ABM Properties (Motherwell);Lulekwa Patience Ben Mazwi; HQ Administrator; Patience Ben-Mazwi;"34 Qutsa Street; Motherwell; NU4B";041 462 5524;[email];-33809135;25594067;34 Qutsa Street; Motherwell; NU4B;[email];www.remax.co.za;Gavin van Zyl;;;
800604;RE/MAX;ABM Properties (New Brighton);Lulekwa Patience Ben Mazwi; HQ Administrator; Patience Ben-Mazwi;"30 Ntshekisa Road New Brighton;6200";041 454 3766;[email];-3390524;2558663;30 Ntshekisa Road New Brighton;6200;[email];www.remax.co.za;Gavin van Zyl;;;;
803903;RE/MAX;Above and Beyond (Port Elizabeth);Lesley Ann Nevins Olivier;"172 Cape Road; Mill Park; Port Elizabeth";041 476 0700;[email];-3395597;2558782;172 Cape Road; Mill Park; Port Elizabeth;[email];www.remax.co.za;Gavin van Zyl;;;;;
801364;RE/MAX;Above and Beyond (Uitenhage);HQ Administrator;"23 Graaff Reinet Road; Uitenhage; 6229";041 922 0117;[email];-33758168;25406893;23 Graaff Reinet Road; Uitenhage;6229;[email];www.remax.co.za;Gavin van Zyl;;;;;
800682;RE/MAX;Address (Berea);HQ Administrator;"38 Montpelier Place; Berea; 4001";031 313 1310;[email];-298379113;310175963;P O Box 206; Durban;4000;[email];www.remax-address.co.za;Valerie Kritzinger;;;;;
75521;RE/MAX;Address (Kloof);HQ Administrator;"Shop 24 Delcairn Lifestyle Centre; Village Road; Kloof; 3610";031 764 1702;[email];-297944992;30839996;P O Box 206; Durban;4000;[email];www.remax-address.co.za;Valerie Kritzinger;;;;;
75520;RE/MAX;Address (Le Domaine);HQ Administrator;"Office 2 Le Domaine Office Block; 100 Acutts Drive; Hillcrest; 3650";[phone];[email];-[phone];[phone];P O Box 206; Durban;4000;[email];;Valerie Kritzinger;;;;;
75504;RE/MAX;Address (Sibaya);HQ Administrator;"Shop 1 Ocean Dune; 2 Heleza Boulevard; Sibaya; Durban";[phone];[email];-[phone];[phone];Shop 1 Ocean Dune; 2 Heleza Boulevard; Sibaya; Durban;[email];;Valerie Kritzinger;;;;
800684;RE/MAX;Address (Umhlanga);HQ Administrator;"Suite 3306; Umhlanga Arch; 1 Ncondo Place; Umhlanga Ridge 4320";031 561 5032;[email];-297279312;310722222;P O Box 206; Durban;4000;[email];www.remax-address.co.za;Valerie Kritzinger;;;;;
800683;RE/MAX;Address (Upper Highway);HQ Administrator;"41B Old Main Road; Hillcrest; 3610";+27 (0)31 761 4700;[email];-297831487;307635097;P O Box 206; Durban;4000;[email];www.remax-address.co.za;Valerie Kritzinger;;;;;
800590;RE/MAX;Advance (Bluff);HQ Administrator;"78 Lighthouse Road; Bluff; 4052";031 451 4400;[email];-29908826;31021155;78 Lighthouse Road; Bluff;4052;[email];www.remax.co.za;Tommy Thompson;;;;;
800634;RE/MAX;Advance (Queensburgh);HQ Administrator;"244 Main Road; Malvern";031 464 8000;[email];-298754348;309135053;244 Main Road; Malvern;[email];www.remax.co.za;Tommy Thompson;;;;;;
802826;RE/MAX;Advantage (Rosebank);HQ Administrator;"247 Jan Smuts Avenue; Dunkeld West 2196";011 447 6763;[email];-261436421;280385015;247 Jan Smuts Avenue; Dunkeld West;2196;[email];;Vanessa Sofianos;;;;;
804078;RE/MAX;All Properties (Thabazimbi);HQ Administrator;"4 Carpe Diem Centre; 13th Avenue; Thabazimbi; 0387";014 161 0369;[email];-24590367;27410549;4 Carpe Diem Centre; 13th Avenue; Thabazimbi;387;[email];www.remax.co.za;Valerie Kritzinger;;;;
800608;RE/MAX;All Stars (Alberton);HQ Administrator;"81 Nelson Mandela Avenue; Randhart; Alberton; 1449";011 907 6275;[email];-26285875;2810885;Po Box 5615 Meyersdal;1447;[email];www.remax.co.za;Vanessa Sofianos;;;;;;
800623;RE/MAX;All Stars (Germiston);HQ Administrator;"126 Webber Rd; Lambton; Germiston; 1401";011 824 4383;[email];-262447272;281785528;P.O Box 5615; Meyersdal;1447;[email];www.remax.co.za;Vanessa Sofianos;;;;;
75516;RE/MAX;All Stars (Primrose);HQ Administrator;"48 Main Road; Fishers Hill; Germiston; 1401";[phone];[email];-26181528;[phone];P.O Box 5615; Meyersdal;1447;[email];www.remax.co.za;Vanessa Sofianos;;;;;
800540;RE/MAX;Bay (Humewood);HQ Administrator;"1 Beach Road; Humewood; Port Elizabeth; Eastern Cape; 6001";415850771;[email];-339739333;256418782;P O Box 20081; Humewood;6013;[email];www.remaxbay.co.za;Gavin van Zyl;;;;;
800660;RE/MAX;Blue Chip Realty (Moot);Frans Johannes Havenga;"Shop 1D Bouwer Broers; 521 Johan Heyns Drive; Gezina; Pretoria; 0186";012 3350700;[email];-25717628;28203109;Shop 1D Bouwer Broers; 521 Johan Heyns Drive; Gezina; Pretoria;186;[email];www.remax.co.za;Valerie Kritzinger;;;
800999;RE/MAX;Blue Chip Realty (Val de Grace);Petro Terblanche; Frans Havenga; HQ Administrator; Hendrik Havenga;"HB Forum Building; 13 Stamvrug Street; Val De Grace; Pretoria; 0002";012 4813570;[email];-257457282;282940927;HB Forum Building; 13 Stamvrug Street; Val De Grace; Pretoria;2;[email];;Valerie Kritzinger
800596;RE/MAX;Border  (Beacon Bay);HQ Administrator; Mark Attwood;"Unit 1 First Floor; 14 Quenera Drive; Beacon Bay; East London; 5200";043 748 5847;[email];-329602546;279351756;P O Box 2870 Beacon Bay 5205;[email];www.remaxborder.co.za;Gavin van Zyl;;;;;;
804073;RE/MAX;Border (Amalinda);HQ Administrator; Mark Attwood; Beverley Muller;"Shop 6; 24 Main Road; Amalinda; East London; 5200";[phone];[email];-[phone];[phone];P O Box 2870 Beacon Bay 5205;[email];www.remaxborder.co.za;Gavin van Zyl;;;;;
75519;RE/MAX;Border (Gonubie);HQ Administrator; Mark Attwood;"31 Main Road; Gonubie; East London; 5256";[phone];[email];-[phone];[phone];P O Box 2870 Beacon Bay 5205;[email];www.remaxborder.co.za;Gavin van Zyl;;;;;;
800647;RE/MAX;Bushveld (Bela Bela);HQ Administrator;"Shop 35 Bela Mall; R101; Bela Bela; 0480";014 736 6495;[email];-248888444;282934934;PO Box 1972; Bela Bela; Limpopo;480;[email];www.remax.co.za;Vanessa Sofianos;;;;
800601;RE/MAX;Bushveld (Lephalale);Jaco Behrens;"Shop 4 Bosveld Boulevard; Dagbreek Drive; Onverwacht; Lephalale; 0557";014 763 2003;[email];-23687607;276989461;PO Box 1674 Ellisras 0555;[email];www.remax.co.za;Vanessa Sofianos;;;;;;;
800673;RE/MAX;Bushveld (Modimolle);HQ Administrator;"8 Nelson Mandela Drive; Modimolle; 0510";014 717 3125;[email];-247124924;28415915;8 Nelson Mandela Drive; Modimolle;510;[email];www.remax.co.za;Vanessa Sofianos;;;;;
802049;RE/MAX;Capital (Hazelwood);HQ Administrator;"Shop 204; The Club Retail Park; 2nd Floor; 30 Elandslaagte Road; Hazelwood; Pretoria; 0081";860022117;[email];-25771465;282423833;Shop 204; The Club Retail Park; 2nd Floor; 30 Elandslaagte Road; Hazelwood; Pretoria;81;[email];;Valerie Kritzinger;
800587;RE/MAX;Capital (Montana);HQ Administrator;"Shop 16 Montana Crossing; cnr Dirk & Veronica Roads; Montana; Pretoria; 0186";860022117;[email];-256776736;28242168;P O Box 851 Montana Park;159;[email];www.remax-destiny.co.za;Valerie Kritzinger;;;;;;
800617;RE/MAX;Coast And Country (Hibberdene);Mark Jones; HQ Administrator; Jacqueline Booyzen; Pat Symcox; Norman Phillips;"Shop 14 Marlin Mall; Hibberdene; 4220 ";039 699 1036;[email];-305819972;305709938;Shop 14 Marlin Mall; Hibberdene;4220;[email];www.remax.co.za;Tommy Thompson;
800669;RE/MAX;Coast and Country (Port Shepstone);Mark Jones; HQ Administrator; Jacqueline Booyzen; Pat Symcox; Norman Phillips;"64 Link Road; Umtentweni; Port Shepstone";039 682 4099;[email];-307082431;304784546;64 Link Road; Umtentweni; Port Shepstone;[email];www.remax.co.za;Tommy Thompson;
804075;RE/MAX;Coast and Country (Scottburgh);Mark Jones; HQ Administrator; Jacqueline Booyzen; Pat Symcox; Norman Phillips;"Shop 1 Sanleen Court; 129 Scott Street; Scottburgh; 4180";[phone];[email];-[phone];[phone];Shop 1 Sanleen Court; 129 Scott Street; Scottburgh;4180;[email];;Tommy Thompson
801745;RE/MAX;Coast and Country (Shelly Beach);Mark Jones; HQ Administrator; Jacqueline Booyzen; Pat Symcox; Norman Phillips;"Shop 4 Staffordshire Place; Lot 117 Marine Drive; Shelly Beach; 4265";27393151076;[email];-307743842;304308807;Shop 4 Staffordshire Place; Lot 117 Marine Drive; Shelly Beach;4265;;;
804070;RE/MAX;Coast and Country (Southbroom);Mark Jones; HQ Administrator; Jacqueline Booyzen; Pat Symcox; Norman Phillips;"Shop No. 4A Ilala Boulevard; Gilbert Road; Southbroom; 4277";[phone];[email];-[phone];[phone];Shop No. 4A Ilala Boulevard; Gilbert Road; Southbroom;4277;[email];www.remax.co.za;Tommy Thompson
800643;RE/MAX;Coastal (Knysna);Schalk Van Der Merwe; HQ Administrator; Chris Van Der Merwe;"Sawtooth Building;  Sawtooth Lane; Thesen Harbour Town; Thesen Island; Knysna; 6570";044 382 5722;[email];-340482752;230487137;Sawtooth Building; Sawtooth Lane;Thesen Harbour Town; Thesen Island; Knysna;6570;;;
800605;RE/MAX;Country Classic (Ladybrand);Dale Roberts; HQ Administrator;"33 Prinsloo Street; Ladybrand; 9745";+27 (0)51 924 1032;[email];-291953049;274549672;P O Box 1275; Ladybrand;9745;[email];www.remax.co.za;Gavin van Zyl;;;;
800584;RE/MAX;Country Living (Wellington);HQ Administrator;"7 Kerk Str; Wellington; 7655";021 873 7242;[email];-33641172;19004827;P O Box 1142; Wellington;7655;[email];www.remaxboland.co.za;Tommy Thompson;;;;;
804065;RE/MAX;Dazzle (Benoni);Susan Weston;"2 Sarel Cilliers Street; Rynfield; Benoni; 1501";011 394 9058;[email];-2615724986;2832095336;P O Box 3687;Gleneagles;Aston Manor;1630;[email];www.remax.co.za;Vanessa Sofianos;;;;
145;RE/MAX;Dazzle (Kempton Park);Susan Weston;"75 Monument Road; Kempton Park;1619";011 394 9058;[email];-2609085;2823665;P O Box 3687;Gleneagles;Aston Manor;1630;[email];www.remax.co.za;Vanessa Sofianos;;;;
800557;RE/MAX;De Kloof (Goodwood);HQ Administrator;"147 Vasco Boulevard; Goodwood; 7460";021 592 4483;[email];-338998337;185554728;P O Box 15026; Panorama;7506;[email];www.remax.co.za;Tommy Thompson;;;;;
90;RE/MAX;De Kloof (Panorama);HQ Administrator;"Kaapzicht Business Centre; Cnr. President Swart & Haydn Streets; Panorama; 7500";021 939 8161;[email];-338850703;185653981;P O Box 15026; Panorama;7506;[email];www.remax.co.za;Tommy Thompson;;;;;
800612;RE/MAX;Diamond (Kimberley);Hedley Collen; HQ Administrator; Geoffrey Whyte; Esti Potgieter;"203 Du Toitspan Road; Belgravia; Kimberley; 8301 ";053 832 2361;[email];-2875588;247641002;PO BOX 3551;Diamond Pavillion; Kimberley;8305;[email];www.remax.co.za;Gavin van Zyl;
800649;RE/MAX;Direct (Allen's Nek);HQ Administrator;"15 Kroton Street North; Weltevreden Park; 1709";011 675 6937;[email];-26134832;27916314;15 Kroton Street North; Weltevreden Park;1709;[email];remax.co.za;Vanessa Sofianos;;;;;
1877;RE/MAX;Dolphin Realtors (Ballito);HQ Administrator;"Unit 4B; 29 Sandra Road; Ballito; 4420";032 946 0881;[email];-295434832;312139179;P O Box 418; Ballito;4420;[email];www.remaxdolphin.co.za;Valerie Kritzinger;;;;;
800580;RE/MAX;Dolphin Realtors (La Mercy);HQ Administrator;"Shop 6; Park Avenue; Desainager; 4400";+27 (0)32 943 1925;[email];-29616666;3115163;P O Box 418; Ballito;4420;[email];www.remaxdolphin.co.za;Valerie Kritzinger;;;;;
800573;RE/MAX;Dolphin Realtors (Salt Rock);HQ Administrator;"Shop 1B Tiffany's Shopping Centre; Salt Rock; 4391";032 525 4796;[email];-294815302;31227938;P O Box 418; Ballito;4420;[email];www.remaxdolphin.co.za;Valerie Kritzinger;;;;;
802021;RE/MAX;Dynamique (Windhoek);Nolan Geldenhuys; Amanda Geldenhuys; HQ Administrator;"433 Tsauchab Street; Cimbebasia; Windhoek";[phone];[email];-22631148;17083451;433 Tsauchab Street; Cimbebasia; Windhoek;[email];www.remax.co.za;Valerie Kritzinger;;;
803988;RE/MAX;Ebenezer (Soweto);HQ Administrator; Mohau Motaung; Elisa Maponya;"6934 cnr  Wild Chestnut & Protea Boulevard; Protea Glen; Extension 11; 1818";010 140 2512;[email];-263200389;27826362;6934 cnr  Wild Chestnut & Protea Boulevard; Protea Glen; Extension 11;1818;[email];www.remax-ebenezer.co.za;Vanessa Sofianos;;
800644;RE/MAX;Eden (Wilderness);Schalk Van Der Merwe; HQ Administrator; Chris Van Der Merwe;"Shop 3; 1 George Street; Wilderness; 6560";044 8770042;[email];-339941576;225759696;Shop 3; 1 George Street; Wilderness;6560;[email];www.remax.co.za;Gavin van Zyl;;
804064;RE/MAX;Ekhaya (Welverdiend);HQ Administrator;"20 South Street; Carletonville; 2499";[phone];[email];-[phone];[phone];20 South Street; Carletonville;2499;[email];;Vanessa Sofianos;;;;;
89;RE/MAX;Elite (Plumstead);Charles Haigh; HQ Administrator;"Shop 5 Prospur Centre; Churchill Road; Plumstead; 7800";+27 (0)21 762 0222;[email];-34021168;18483402;P O Box 224 Plumstead;7801;[email];www.remax-elite.co.za;Tommy Thompson;;;;;
187629;RE/MAX;Evolve (Fourways);HQ Administrator;"5 Otto Close; Westlake Business Park; Westlake; 7945";825781514;[email];-26010339;277397731;5 Otto Close; Westlake Business Park; Westlake;7945;[email];remax-evolve.co.za;NULL;;;;
800665;RE/MAX;Excellence (Brakpan);HQ Administrator;"25 Hendrik Potgieter Road; Dalview; Brakpan; 1541";011 581 8777;[email];-262430957;283509802;25 Hendrik Potgieter Road; Dalview; Brakpan;1541;[email];www.remax.co.za;Vanessa Sofianos;;;;
800638;RE/MAX;Exclusive (Klerksdorp);HQ Administrator;"55 Buffeldoorn Road; Wilkoppies; Klerksdorp; 2571";+27 (0)18 4681 693;[email];-268245202;266736139;PO Box 14285; Flamwood Walk; Flamwood; Klerksdorp;2535;[email];www.remax.co.za;Vanessa Sofianos;;;
513742;RE/MAX;Exclusive (Stilfontein);HQ Administrator;"1 Winnie Mandela Road; Stilfontein; 2551";184681693;[email];26843307;267413257;PO Box 14285; Flamwood Walk; Flamwood; Klerksdorp;2535;[email];www.remax.co.za;NULL;;;
800692;RE/MAX;Executive Group (Dainfern);HQ Administrator;"Block C Unit 18; Cedar Tree Office Park; Cedar Road; Broadacres; 2021";27 011 467 0721;[email];-260106888;279952303;Private Bag X153; Postnet Suite 756; Bryanston;[email];www.remax.co.za;Valerie Kritzinger;;;;;
804067;RE/MAX;Finally Home (Mondeor);HQ Administrator;"155 Columbine Avenue; Mondeor; 2091";[phone];[email];-[phone];[phone];155 Columbine Avenue; Mondeor;2091;[email];;Valerie Kritzinger;;;;;
800609;RE/MAX;Finest (Alberton);HQ Administrator;"55 Hennie Alberts Road; Brakenhurst; Alberton;1449";011 867 3629;[email];-263188014;280979551;P O Box 145665; Braken Gardens;1452;[email];www.remaxfinest.co.za;Vanessa Sofianos;;;;;
800676;RE/MAX;Finest (Vanderbijlpark);HQ Administrator;"143 Piet Retief Road; Vanderbijlpark";016 932 4192;[email];-2672185;2784293;143 Piet Retief Road; Vanderbijlpark;[email];www.remaxfinest.co.za;Vanessa Sofianos;;;;;;
800675;RE/MAX;Finest (Walkerville);HQ Administrator;"84 Main Road; Walkerville; 1876";+27 (0) 11 9492834;[email];-264150737;279529272;84 Main Road; Walkerville;1876;[email];www.remax.co.za;Vanessa Sofianos;;;;;
800543;RE/MAX;First (Bloemfontein);HQ Administrator;"Honey Chambers; Northridge Mall; Kenneth Kaunda Road; Bloemfontein; 9301";051 447 4914;[email];-290722289;262345113;P O Box 29830; Danhof;9310;[email];www.remaxfirst.co.za;Gavin van Zyl;;;;;
800581;RE/MAX;Frontier (Grahamstown);HQ Administrator;"22 African Street; Grahamstown; 6140";046 622 6061;[email];-333084184;265219239;P O Box 7090; Grahamstown North;6148;[email];www.remaxfrontier.co.za;Gavin van Zyl;;;;;
800678;RE/MAX;Gold (Carletonville);HQ Administrator; Willie Roeland;"Shop 4; 3A Ada Street; Carletonville; 2499";018 786 3850 / 6 / 8;[email];-263584259;27396245;Shop 4; 3A Ada Street; Carletonville;2499;[email];www.remax.co.za;Vanessa Sofianos;;;
800574;RE/MAX;Gold (Fochville);HQ Administrator; Willie Roeland;"44 Losberg Avenue; Fochville; 2515";+27 (0)18 771 5229;[email];-264895371;27494532;P O Box 633; Fochville;2515;[email];www.remax.co.za;Vanessa Sofianos;;;;
803989;RE/MAX;Goldfields (Welkom);HQ Administrator; Willie Roeland; Ernst   Wepener; Martus De Wet;"Unit 2; Negotium Building; 15 De Kaap Street; Welkom; 9460";057 004 0077;[email];-27979327;267413969;Unit 2; Negotium Building; 15 De Kaap Street; Welkom;9460;[email];;Gavin van Zyl
75498;RE/MAX;Helderberg (Pringle Bay);Beatrix Joubert; HQ Administrator;"ASK Security Building; 438 Central Road; Pringle Bay; 7196";832864144;[email];-34350034;18830534;PO Box 11449; Bloubergrandt;7443;;;;;;;
800616;RE/MAX;Helderberg (Somerset West);Beatrix Joubert; Beatrix Joubert; HQ Administrator; Jose De Abreu;"Shop 28A; Waterstone Village; Main Road; Somerset West;7130";021 852 6464;[email];-340697797;188226476;PO Box 11449; Bloubergrandt;7443;[email];www.remax.co.za;Tommy Thompson;;
804076;RE/MAX;Helderberg (Stellenbosch);Beatrix Joubert; HQ Administrator; Jose De Abreu;"Shop MS01; Eikestad Mall; 6 Plein Street; Stellenbosch; 7600";+27 (0) 21 054 8393;[email];-33936844;1886035;PO Box 11449; Bloubergrandt;7443;[email];;Tommy Thompson;;;
803078;RE/MAX;Helderberg (Strand);Beatrix Joubert; Beatrix Joubert; HQ Administrator; Jose De Abreu;"Shop 7A; Koop Sentrum Building; 86 Beach Road; Strand; 7130";021 853 0822;[email];-34117713;188280949;Shop 7A; Koop Sentrum Building; 86 Beach Road; Strand;7130;[email];;Tommy Thompson
802329;RE/MAX;Helderstroom (Louis Trichardt);HQ Administrator; Andre  Van Niekerk;"Shop 2;3 & 4; 115 Krogh Street; Louis Trichardt; 0920";872308571;[email];-230407627;299069569;Shop 2;3 & 4; 115 Krogh Street; Louis Trichardt;920;[email];www.remax.co.za;Vanessa Sofianos;;
800586;RE/MAX;Heritage (St Lucia);Lourens de Lange; HQ Administrator;"9 Dolfyn Street; St Lucia; 3936";+27 (0)35 590 1717;[email] ;-28377997;32412049;P O Box 267;St Lucia;3936;[email];www.remax-heritage.co.za;Valerie Kritzinger;;;;
523196;RE/MAX;Home;HQ Administrator;"5 Otto Close; Westlake; Tokai; 7945";825711378;[email];-34079328;18440331;5 Otto Close; Westlake; Tokai;7945;[email];NULL;NULL;;;;
800662;RE/MAX;Homefinders (Secunda);HQ Administrator;"8 Charl Cilliers Street; Secunda; 2302";017 634 1024;[email];-26511912;29199855;8 Charl Cilliers Street; Secunda;2302;[email];www.remax.co.za;Vanessa Sofianos;;;;;
75491;RE/MAX;Horizon (Brits);HQ Administrator;"92 Van Velden Street; Brits; 0250";[phone];[email];-[phone];[phone];92 Van Velden Street; Brits;250;[email];www.remax.co.za;Valerie Kritzinger;;;;;
800627;RE/MAX;Horizon (Hartbeespoortdam);HQ Administrator;"61 Scott Street; Schoemansville;Hartbeespoortdam; 0260";012 253 2996;[email];-257286127;278671351;61 Scott Street; Schoemansville;Hartbeespoortdam;260;[email];www.remax.co.za;Valerie Kritzinger;;;;
804077;RE/MAX;Impact (Athlone);Trevor November; HQ Administrator;"Office No.2; Kromboom Medi-Centre; Kromboom Road; Crawford; 7764";021 7616476;[email];-33973425;18506011;Office No.2; Kromboom Medi-Centre; Kromboom Road; Crawford;7764;[email];www.remax.co.za;Tommy Thompson;;
1800;RE/MAX;Impact (Grassy Park);Trevor November; HQ Administrator; Tracy November;"53 Victoria Road; Grassy Park; 7941";021 7051867;[email];-3405324;1848954;53 Victoria Road Grassy Park;7941;[email];;Tommy Thompson;;;;
800613;RE/MAX;In Action (Bronkhorstspruit);Louis Stephanus Van Zyl; HQ Administrator; Gerrie Nel;"27 Rooth Street; Erasmus; Bronkhorstspruit; 1020";;;;;;;;;;;;;
800576;RE/MAX;Independent Properties (Lorraine);Kobie Potgieter; HQ Administrator;"Cnr Centenary & Circular Drive; Lorraine; Port Elizabeth; 6070";041 368 1100;[email];-339680815;25526719;PO BOX 211107; The Fig Tree;6033;[email];www.remaxind.co.za;Gavin van Zyl;;;;
800592;RE/MAX;Independent Properties (Walmer);Kobie Potgieter; HQ Administrator;"171 Main Road; Walmer; 6045";041 581 7414;[email];-3398082;255777;PO BOX 211107; The Fig Tree;6033;[email];www.remaxind.co.za;Gavin van Zyl;;;;
803752;RE/MAX;Infinity (Worcester);HQ Administrator;"House Malan; 25/27 Baring Street; Worcester; 6850";[phone];[email];-33643178;[phone];House Malan; 25/27 Baring Street; Worcester;6850;[email];;Tommy Thompson;;;;
800611;RE/MAX;Infoglobe (Constantia);HQ Administrator;"477 Mendelsohn Street; Constantia Park; Pretoria; 0081";861273629;[email];-25798461;28287424;477 Mendelsohn Street; Constantia Park; Pretoria;81;[email];www.remaxinfo.co.za;Vanessa Sofianos;;;;
